id	title	category	nav_order	summary	content
why	Why DBBASIC — The Advantages, Honestly Stated	Start Here	100	A plain-spoken case for DBBASIC's design — live changes, apps as data, one permission engine — with its current boundaries stated just as plainly.	"DBBASIC is a small server with strong opinions. This page states the
advantages plainly, and the boundaries next to them, because a claim
without its boundary is marketing.

## Change is live

Objects load per execution: edit an object and the next request serves
the new code. Schemas, permission rules, routes, and site pages are
data, changed over HTTP. Only changes to the server file itself need a
restart (seconds). There is no build, no deploy pipeline, no migration
ceremony.

Safety comes from **reversibility instead of ceremony**: object source
is versioned with rollback, schemas keep history, records keep
changelogs, permission changes and admin actions are audited. Ship in
steps of one; undo in steps of one.

## Apps are data

An application is a package: schema + permission rules + optionally one
page object ([the app suite](/docs/app-packages)). The server grows only
when a genuinely new *kind* of capability appears — search, sharing,
file storage, AI — and each lands once, generically, then every app
uses it by declaring so in its schema.

The consequence: **capability grows with data, not code.** Add a
schema for any obscure domain and it immediately has validated writes,
generated forms, search, sharing, MCP tools, and AI conversation about
it. Nobody ships function-calling for your beekeeping records; here it
is free.

## One permission engine, every surface

Browser pages, the records API, MCP agents, global search, file
downloads, and AI tool calls all pass the same policy: role rules, row
filters (`$user_id`, `$accessible_projects`, `$owned_projects`), field
redaction, audit. A rule written once binds everywhere — no surface can
leak what another surface hides. Sharing is records (`project_access`
rows), so granting and revoking are audited record writes.

## Fast because it does less

A request here is: a dict-router match, a TSV read the OS page cache
already holds, permission string-checks, JSON out. No ORM, no
connection pool, no query planner, no middleware stack, no signal
cascade. At personal-and-team data sizes (thousands of rows per
collection), scanning a hot file in-process beats an indexed query
across a socket.

**Boundary:** this inverts somewhere past hundreds of thousands of rows
in one collection. Collections are per-file, so a hot one can gain an
index later without changing the platform; the search contract promises
no ranking, so an index can slot in behind it.

## AI-native without AI lock-in

The whole admin surface is MCP; agents operate the server with their
own identities and audited sessions. Users store their own provider
keys (write-only), pick their own models, and hand the AI a chosen
subset of tools ([the shell](/docs/shell-and-ai)). The server never meters
your tokens or requires a vendor. An AI acting for a user is exactly as
powerful as the user — no more.

## Yours

Stdlib-only Python plus uvicorn; one VM; data in human-readable TSV and
JSON files you can grep, back up, and take elsewhere. Small enough for
one person to read. MIT licensed, with the operator console (Scroll)
open source too. Multi-domain hosting means one instance serves many
sites with one identity store and one audit trail.

## Current boundaries, plainly

- One VM; no cluster correctness claims.
- Realtime is polling today; websocket push is the next platform slice.
- No background-job runtime yet (PDF extraction, thumbnails, scheduled
  AI work wait on it).
- Untrusted arbitrary code execution is not offered; object writes are
  operator/admin actions.
- Open signup and password reset flows are not built; identities are
  operator-created today.

The direction on each is recorded in status. The rule for
new capability is unchanged: it must pass the same permission engine,
audit trail, and reversibility bar as everything before it.
"
quickstart	Quickstart — From a Fresh VM to Your First App	Start Here	110	A linear, thirty-minute path from a bare Debian/Ubuntu VM to a running DBBASIC Object Server with login, HTTPS, and your first app installed.	"This is the linear path: a bare Debian/Ubuntu VM to a running object
server, a login, a public domain, and a first app installed — in one
sitting, about thirty minutes, most of it waiting on `apt`. Every step
is a real command you can paste.

For the full reference (systemd hardening, journald caps, backups,
permission rollout, per-route proxy allowlists), see
[single-vm deployment](/docs/single-vm-deployment). This page is the happy
path; that one is the operator's manual.

```mermaid
flowchart LR
    A[""Fresh VM<br/>+ a domain""] --> B[""Run the installer""]
    B --> C[""Create your admin user<br/>+ enable login""]
    C --> D[""Caddy: domain + TLS""]
    D --> E[""Enable package installs""]
    E --> F[""Install an app<br/>→ live at /notes""]
```

## 0. What you need

- A small VM (a $5–$7 droplet is plenty) running Debian 12 or Ubuntu
  22.04+, with root or `sudo`.
- Optional but recommended: a domain name with an `A` record pointing at
  the VM's IP, so Caddy can get you automatic HTTPS.

## 1. Run the installer

The installer is a readable script — download it, read it, run it. It
installs dependencies, creates the service user and layout, builds a
virtualenv, generates an admin token, and starts a systemd service on
`127.0.0.1:8001`. It is idempotent, so re-running it is safe.

```bash
git clone <repository-url> dbbasic-object-server
cd dbbasic-object-server
less scripts/install.sh        # read it first
sudo bash scripts/install.sh
```

When it finishes you have a running server. Confirm:

```bash
curl http://127.0.0.1:8001/health
```

Your admin token lives in `/etc/dbbasic-object-server.env` as
`DBBASIC_ADMIN_TOKEN` (readable by root and the service group only).
Everything the installer did on purpose *not* to do — login, a public
domain, app installs — is below, as short deliberate steps.

## 2. Create your admin user and turn on login

```bash
